Ref Des,Mfr,Mfr Part,Description,Vendor,Vendor Part,qty
"C3,4",Murata,GRM1885C1H150JA01D,CAP CER 15PF 50V 5% C0G 0603,Digi-Key,490-1407-1-ND,2
"C5,6",Panasonic,EEE-HA1H1R0R,CAP ALUM 1UF 50V 20% SMD,Mouser,667-EEE-HA1H1R0R,2
"C7,8",TDK,C1608C0G1H221J,CAP CER 220PF 50V C0G 5% 0603,Digi-Key,445-1285-1-ND,2
"C11,12",Panasonic,EEE-1EA100SR,CAP ALUM 10UF 25V 20% SMD,Mouser,667-EEE-1EA100SR,2
"C13,14",Panasonic,EEE-1AA221P,CAP ALUM 220UF 10V 20% SMD,Mouser,667-EEE-1AA221P,2
C16,Yageo,[iban],CAP CER 10000PF 25V 10% X7R 0603,Digi-Key,311-1360-1-ND,1
"C17,19,21,23,25,28,29,34,36,37,42,43",Murata,GRM188F51C104ZA01D,CAP CER 0.1UF 16V Y5V 0603,Digi-Key,490-1577-1-ND,12
"C18,20,22,24,26,33,35",Taiyo Yuden,LMK212BJ106KG-T,CAP CER 10UF 10V 10% X5R 0805,Digi-Key,587-1300-1-ND,7
C27,,,,,,
C30,Kemet,C0805C475K8PACTU,CAP CERAMIC 4.7UF 10V X5R 0805,Digi-Key,399-3133-1-ND,1
C31,Murata,GRM188R72E102KW07D,CAP CER 1000PF 250V 10% X7R 0603,Digi-Key,490-3526-1-ND,1
C38,Murata,GRM188F51C105ZA01D,CAP CER 1.0UF 16V Y5V 0603,Digi-Key,490-1582-1-ND,1
"C40,41",Murata,GRM21BR71A225KA01L,CAP CER 2.2UF 10V 10% X7R 0805,Digi-Key,490-1696-1-ND,2
"D1,2",Comchip,CDBA120-G,DIODE SCHOTTKY 20V 1A SMA,Digi-Key,641-1014-1-ND,2
D3,Kingbright,APT1608QBC/D,LED 1.6X0.8 470NM BL WTR CLR SMD,Digi-Key,754-1434-1-ND,1
D4,Kingbright,APT1608SYCK,LED 1.6X0.8 590NM YLW CLR SMD,Digi-Key,754-1124-1-ND,1
D5,Kingbright,APT1608SURCK,LED 1.6X0.8MM 630NM RED CLR SMD,Digi-Key,754-1123-1-ND,1
D6,Kingbright,APT1608CGCK,LED 1.6X0.8MM 570NM GRN CLR SMD,Digi-Key,754-1116-1-ND,1
"FB1,2,3,4,5,9",TDK,MPZ1608S601A,FERRITE CHIP BEAD 600 OHM SMD,Digi-Key,445-2205-1-ND,6
J1,Hirose,UX60-MB-5ST,CONN RECEPT MINI USB2.0 5POS,Digi-Key,H2959CT-ND,1
J2,,,"SWD, 4POS",,,
J3,,,"MIC, 3POS",,,
"J4,5",CUI,SJ-3523-SMT,CONN AUDIO JACK 3.5MM STEREO SMD,Digi-Key,CP-3523SJCT-ND,2
J6,Hirose,DM3AT-SF-PEJ,CONN MICRO SD R/A PUSH-PUSH SMD,Digi-Key,HR1939CT-ND,1
J7,CUI,PJ-102A,CONN JACK POWER 2.1MM PCB,Digi-Key,CP-102A-ND,1
"J8,9",,,"LINE/PHONE, 3POS",,,
"J10,15",,,,,,
"J11,12",,,,,,
J13,,,BOOT0,,,
"R1,2",Panasonic,ERJ-3EKF2211V,RES 2.21K OHM 1/10W 1% 0603 SMD,Digi-Key,P2.21KHCT-ND,2
"R3,18,20",Yageo,RC0603FR-07150RL,RES 150 OHM 1/10W 1% 0603 SMD,Digi-Key,311-150HRCT-ND,3
"R4,19,41",Yageo,RC0603JR-0722RL,RES 22 OHM 1/10W 5% 0603 SMD,Digi-Key,311-22GRCT-ND,3
R5,Panasonic,ERJ-3EKF4700V,RES 470 OHM 1/10W 1% 0603 SMD,Digi-Key,P470HCT-ND,1
"R6,7,8,9",Yageo,RC0603FR-075K6L,RES 5.60K OHM 1/10W 1% 0603 SMD,Digi-Key,311-5.60KHRTR-ND,4
"R12,13,16,17,34,35,36,37,38",Yageo,RC0603JR-0747KL,RES 47K OHM 1/10W 5% 0603 SMD,Digi-Key,311-47KGRCT-ND,9
"R14,15",Yageo,RC0603FR-07100RL,RES 100 OHM 1/10W 1% 0603 SMD,Digi-Key,311-100HRTR-ND,2
R22,Yageo,RC0603JR-071ML,RES 1.0M OHM 1/10W 5% 0603 SMD,Digi-Key,311-1.0MGRCT-ND,1
"R32,33",Panasonic,ERJ-3EKF1002V,RES 10.0K OHM 1/10W 1% 0603 SMD,Digi-Key,P10.0KHCT-ND,2
R42,,,,,,
SW1,C&K,PTS645SK43SMTRLFS,SWITCH TACT 6MM MOM SMD H=4.3MM,Digi-Key,CKN9084CT-ND,1
U1,STM,STM32F405RGT6,IC MCU 32BIT 1MB FLASH 64LQFP,Digi-Key,497-11767-ND,1
U2,Wolfson,WM8731SEDS/V,Audio CODECs Stereo Codec with H/P,Mouser,238-WM8731SEDS/V,1
U5,STM,USBLC6-2SC6,IC ESD PROTECTION LO CAP SOT23-6,Digi-Key,497-5235-1-ND,1
U6,Torex,XC6222B331MR-G,IC REG LDO 3.3V SOT-25,Digi-Key,893-1143-1-ND,1
X1,Abracon,ABLS-25.000MHZ-B4-F-T,CRYSTAL 25.000 MHZ 18PF SMD,Mouser,815-ABLS-25.0M-F-T,1